,buying,maint,doors,persons,lug_boot,safety,values
737,3,med,5more,2,big,high,unacc
738,3,med,5more,4,small,low,unacc
739,3,med,5more,4,small,med,unacc
740,3,med,5more,4,small,high,acc
741,3,med,5more,4,med,low,unacc
742,3,med,5more,4,med,med,acc
743,3,med,5more,4,med,high,acc
744,3,med,5more,4,big,low,unacc
745,3,med,5more,4,big,med,acc
746,3,med,5more,4,big,high,acc
747,3,med,5more,more,small,low,unacc
748,3,med,5more,more,small,med,unacc
749,3,med,5more,more,small,high,acc
750,3,med,5more,more,med,low,unacc
751,3,med,5more,more,med,med,acc
752,3,med,5more,more,med,high,acc
753,3,med,5more,more,big,low,unacc
754,3,med,5more,more,big,med,acc
755,3,med,5more,more,big,high,acc
756,3,low,2,2,small,low,unacc
757,3,low,2,2,small,med,unacc
758,3,low,2,2,small,high,unacc
759,3,low,2,2,med,low,unacc
760,3,low,2,2,med,med,unacc
761,3,low,2,2,med,high,unacc
762,3,low,2,2,big,low,unacc
763,3,low,2,2,big,med,unacc
764,3,low,2,2,big,high,unacc
765,3,low,2,4,small,low,unacc
766,3,low,2,4,small,med,unacc
767,3,low,2,4,small,high,acc
768,3,low,2,4,med,low,unacc
769,3,low,2,4,med,med,unacc
770,3,low,2,4,med,high,acc
771,3,low,2,4,big,low,unacc
772,3,low,2,4,big,med,acc
773,3,low,2,4,big,high,acc
774,3,low,2,more,small,low,unacc
775,3,low,2,more,small,med,unacc
776,3,low,2,more,small,high,unacc
777,3,low,2,more,med,low,unacc
778,3,low,2,more,med,med,unacc
779,3,low,2,more,med,high,acc
780,3,low,2,more,big,low,unacc
781,3,low,2,more,big,med,acc
782,3,low,2,more,big,high,acc
783,3,low,3,2,small,low,unacc
784,3,low,3,2,small,med,unacc
785,3,low,3,2,small,high,unacc
786,3,low,3,2,med,low,unacc
787,3,low,3,2,med,med,unacc
788,3,low,3,2,med,high,unacc
789,3,low,3,2,big,low,unacc
790,3,low,3,2,big,med,unacc
791,3,low,3,2,big,high,unacc
792,3,low,3,4,small,low,unacc
793,3,low,3,4,small,med,unacc
794,3,low,3,4,small,high,acc
795,3,low,3,4,med,low,unacc
796,3,low,3,4,med,med,unacc
797,3,low,3,4,med,high,acc
798,3,low,3,4,big,low,unacc
799,3,low,3,4,big,med,acc
800,3,low,3,4,big,high,acc
801,3,low,3,more,small,low,unacc
802,3,low,3,more,small,med,unacc
803,3,low,3,more,small,high,acc
804,3,low,3,more,med,low,unacc
805,3,low,3,more,med,med,acc
806,3,low,3,more,med,high,acc
807,3,low,3,more,big,low,unacc
808,3,low,3,more,big,med,acc
809,3,low,3,more,big,high,acc
810,3,low,4,2,small,low,unacc
811,3,low,4,2,small,med,unacc
812,3,low,4,2,small,high,unacc
813,3,low,4,2,med,low,unacc
814,3,low,4,2,med,med,unacc
815,3,low,4,2,med,high,unacc
816,3,low,4,2,big,low,unacc
817,3,low,4,2,big,med,unacc
818,3,low,4,2,big,high,unacc
819,3,low,4,4,small,low,unacc
820,3,low,4,4,small,med,unacc
821,3,low,4,4,small,high,acc
822,3,low,4,4,med,low,unacc
823,3,low,4,4,med,med,acc
824,3,low,4,4,med,high,acc
825,3,low,4,4,big,low,unacc
826,3,low,4,4,big,med,acc
827,3,low,4,4,big,high,acc
828,3,low,4,more,small,low,unacc
829,3,low,4,more,small,med,unacc
830,3,low,4,more,small,high,acc
831,3,low,4,more,med,low,unacc
832,3,low,4,more,med,med,acc
833,3,low,4,more,med,high,acc
834,3,low,4,more,big,low,unacc
835,3,low,4,more,big,med,acc
836,3,low,4,more,big,high,acc
837,3,low,5more,2,small,low,unacc
838,3,low,5more,2,small,med,unacc
839,3,low,5more,2,small,high,unacc
840,3,low,5more,2,med,low,unacc
841,3,low,5more,2,med,med,unacc
842,3,low,5more,2,med,high,unacc
843,3,low,5more,2,big,low,unacc
844,3,low,5more,2,big,med,unacc
845,3,low,5more,2,big,high,unacc
846,3,low,5more,4,small,low,unacc
847,3,low,5more,4,small,med,unacc
848,3,low,5more,4,small,high,acc
849,3,low,5more,4,med,low,unacc
850,3,low,5more,4,med,med,acc
851,3,low,5more,4,med,high,acc
852,3,low,5more,4,big,low,unacc
853,3,low,5more,4,big,med,acc
854,3,low,5more,4,big,high,acc
855,3,low,5more,more,small,low,unacc
856,3,low,5more,more,small,med,unacc
857,3,low,5more,more,small,high,acc
858,3,low,5more,more,med,low,unacc
859,3,low,5more,more,med,med,acc
860,3,low,5more,more,med,high,acc
861,3,low,5more,more,big,low,unacc
862,3,low,5more,more,big,med,acc
863,3,low,5more,more,big,high,acc
864,2,vhigh,2,2,small,low,unacc
865,2,vhigh,2,2,small,med,unacc
866,2,vhigh,2,2,small,high,unacc
867,2,vhigh,2,2,med,low,unacc
868,2,vhigh,2,2,med,med,unacc
869,2,vhigh,2,2,med,high,unacc
870,2,vhigh,2,2,big,low,unacc
871,2,vhigh,2,2,big,med,unacc
872,2,vhigh,2,2,big,high,unacc
873,2,vhigh,2,4,small,low,unacc
874,2,vhigh,2,4,small,med,unacc
875,2,vhigh,2,4,small,high,acc
876,2,vhigh,2,4,med,low,unacc
877,2,vhigh,2,4,med,med,unacc
878,2,vhigh,2,4,med,high,acc
879,2,vhigh,2,4,big,low,unacc
880,2,vhigh,2,4,big,med,acc
881,2,vhigh,2,4,big,high,acc
882,2,vhigh,2,more,small,low,unacc
883,2,vhigh,2,more,small,med,unacc
884,2,vhigh,2,more,small,high,unacc
885,2,vhigh,2,more,med,low,unacc
886,2,vhigh,2,more,med,med,unacc
887,2,vhigh,2,more,med,high,acc
888,2,vhigh,2,more,big,low,unacc
889,2,vhigh,2,more,big,med,acc
890,2,vhigh,2,more,big,high,acc
891,2,vhigh,3,2,small,low,unacc
892,2,vhigh,3,2,small,med,unacc
893,2,vhigh,3,2,small,high,unacc
894,2,vhigh,3,2,med,low,unacc
895,2,vhigh,3,2,med,med,unacc
896,2,vhigh,3,2,med,high,unacc
897,2,vhigh,3,2,big,low,unacc
898,2,vhigh,3,2,big,med,unacc
899,2,vhigh,3,2,big,high,unacc
900,2,vhigh,3,4,small,low,unacc
901,2,vhigh,3,4,small,med,unacc
902,2,vhigh,3,4,small,high,acc
903,2,vhigh,3,4,med,low,unacc
904,2,vhigh,3,4,med,med,unacc
905,2,vhigh,3,4,med,high,acc
906,2,vhigh,3,4,big,low,unacc
907,2,vhigh,3,4,big,med,acc
908,2,vhigh,3,4,big,high,acc
909,2,vhigh,3,more,small,low,unacc
910,2,vhigh,3,more,small,med,unacc
911,2,vhigh,3,more,small,high,acc
912,2,vhigh,3,more,med,low,unacc
913,2,vhigh,3,more,med,med,acc
914,2,vhigh,3,more,med,high,acc
915,2,vhigh,3,more,big,low,unacc
916,2,vhigh,3,more,big,med,acc
917,2,vhigh,3,more,big,high,acc
918,2,vhigh,4,2,small,low,unacc
919,2,vhigh,4,2,small,med,unacc
920,2,vhigh,4,2,small,high,unacc
921,2,vhigh,4,2,med,low,unacc
922,2,vhigh,4,2,med,med,unacc
923,2,vhigh,4,2,med,high,unacc
924,2,vhigh,4,2,big,low,unacc
925,2,vhigh,4,2,big,med,unacc
926,2,vhigh,4,2,big,high,unacc
927,2,vhigh,4,4,small,low,unacc
928,2,vhigh,4,4,small,med,unacc
929,2,vhigh,4,4,small,high,acc
930,2,vhigh,4,4,med,low,unacc
931,2,vhigh,4,4,med,med,acc
932,2,vhigh,4,4,med,high,acc
933,2,vhigh,4,4,big,low,unacc
934,2,vhigh,4,4,big,med,acc
935,2,vhigh,4,4,big,high,acc
936,2,vhigh,4,more,small,low,unacc
937,2,vhigh,4,more,small,med,unacc
938,2,vhigh,4,more,small,high,acc
939,2,vhigh,4,more,med,low,unacc
940,2,vhigh,4,more,med,med,acc
941,2,vhigh,4,more,med,high,acc
942,2,vhigh,4,more,big,low,unacc
943,2,vhigh,4,more,big,med,acc
944,2,vhigh,4,more,big,high,acc
945,2,vhigh,5more,2,small,low,unacc
946,2,vhigh,5more,2,small,med,unacc
947,2,vhigh,5more,2,small,high,unacc
948,2,vhigh,5more,2,med,low,unacc
949,2,vhigh,5more,2,med,med,unacc
950,2,vhigh,5more,2,med,high,unacc
951,2,vhigh,5more,2,big,low,unacc
952,2,vhigh,5more,2,big,med,unacc
953,2,vhigh,5more,2,big,high,unacc
954,2,vhigh,5more,4,small,low,unacc
955,2,vhigh,5more,4,small,med,unacc
956,2,vhigh,5more,4,small,high,acc
957,2,vhigh,5more,4,med,low,unacc
958,2,vhigh,5more,4,med,med,acc
959,2,vhigh,5more,4,med,high,acc
960,2,vhigh,5more,4,big,low,unacc
961,2,vhigh,5more,4,big,med,acc
962,2,vhigh,5more,4,big,high,acc
963,2,vhigh,5more,more,small,low,unacc
964,2,vhigh,5more,more,small,med,unacc
965,2,vhigh,5more,more,small,high,acc
966,2,vhigh,5more,more,med,low,unacc
967,2,vhigh,5more,more,med,med,acc
968,2,vhigh,5more,more,med,high,acc
969,2,vhigh,5more,more,big,low,unacc
970,2,vhigh,5more,more,big,med,acc
971,2,vhigh,5more,more,big,high,acc
972,2,high,2,2,small,low,unacc
973,2,high,2,2,small,med,unacc
974,2,high,2,2,small,high,unacc
975,2,high,2,2,med,low,unacc
976,2,high,2,2,med,med,unacc
977,2,high,2,2,med,high,unacc
978,2,high,2,2,big,low,unacc
979,2,high,2,2,big,med,unacc
980,2,high,2,2,big,high,unacc
981,2,high,2,4,small,low,unacc
982,2,high,2,4,small,med,unacc
983,2,high,2,4,small,high,acc
984,2,high,2,4,med,low,unacc
985,2,high,2,4,med,med,unacc
986,2,high,2,4,med,high,acc
987,2,high,2,4,big,low,unacc
988,2,high,2,4,big,med,acc
989,2,high,2,4,big,high,acc
990,2,high,2,more,small,low,unacc
991,2,high,2,more,small,med,unacc
992,2,high,2,more,small,high,unacc
993,2,high,2,more,med,low,unacc
994,2,high,2,more,med,med,unacc
995,2,high,2,more,med,high,acc
996,2,high,2,more,big,low,unacc
997,2,high,2,more,big,med,acc
998,2,high,2,more,big,high,acc
999,2,high,3,2,small,low,unacc
1000,2,high,3,2,small,med,unacc
1001,2,high,3,2,small,high,unacc
1002,2,high,3,2,med,low,unacc
1003,2,high,3,2,med,med,unacc
1004,2,high,3,2,med,high,unacc
1005,2,high,3,2,big,low,unacc
1006,2,high,3,2,big,med,unacc
1007,2,high,3,2,big,high,unacc
1008,2,high,3,4,small,low,unacc
1009,2,high,3,4,small,med,unacc
1010,2,high,3,4,small,high,acc
1011,2,high,3,4,med,low,unacc
1012,2,high,3,4,med,med,unacc
1013,2,high,3,4,med,high,acc
1014,2,high,3,4,big,low,unacc
1015,2,high,3,4,big,med,acc
1016,2,high,3,4,big,high,acc
1017,2,high,3,more,small,low,unacc
1018,2,high,3,more,small,med,unacc
1019,2,high,3,more,small,high,acc
1020,2,high,3,more,med,low,unacc
1021,2,high,3,more,med,med,acc
1022,2,high,3,more,med,high,acc
1023,2,high,3,more,big,low,unacc
1024,2,high,3,more,big,med,acc
1025,2,high,3,more,big,high,acc
1026,2,high,4,2,small,low,unacc
1027,2,high,4,2,small,med,unacc
1028,2,high,4,2,small,high,unacc
1029,2,high,4,2,med,low,unacc
1030,2,high,4,2,med,med,unacc
1031,2,high,4,2,med,high,unacc
1032,2,high,4,2,big,low,unacc
1033,2,high,4,2,big,med,unacc
1034,2,high,4,2,big,high,unacc
1035,2,high,4,4,small,low,unacc
1036,2,high,4,4,small,med,unacc
1037,2,high,4,4,small,high,acc
1038,2,high,4,4,med,low,unacc
1039,2,high,4,4,med,med,acc
1040,2,high,4,4,med,high,acc
1041,2,high,4,4,big,low,unacc
1042,2,high,4,4,big,med,acc
1043,2,high,4,4,big,high,acc
1044,2,high,4,more,small,low,unacc
1045,2,high,4,more,small,med,unacc
1046,2,high,4,more,small,high,acc
1047,2,high,4,more,med,low,unacc
1048,2,high,4,more,med,med,acc
1049,2,high,4,more,med,high,acc
1050,2,high,4,more,big,low,unacc
1051,2,high,4,more,big,med,acc
1052,2,high,4,more,big,high,acc
1053,2,high,5more,2,small,low,unacc
1054,2,high,5more,2,small,med,unacc
1055,2,high,5more,2,small,high,unacc
1056,2,high,5more,2,med,low,unacc
1057,2,high,5more,2,med,med,unacc
1058,2,high,5more,2,med,high,unacc
1059,2,high,5more,2,big,low,unacc
1060,2,high,5more,2,big,med,unacc
1061,2,high,5more,2,big,high,unacc
1062,2,high,5more,4,small,low,unacc
1063,2,high,5more,4,small,med,unacc
1064,2,high,5more,4,small,high,acc
1065,2,high,5more,4,med,low,unacc
1066,2,high,5more,4,med,med,acc
1067,2,high,5more,4,med,high,acc
1068,2,high,5more,4,big,low,unacc
1069,2,high,5more,4,big,med,acc
1070,2,high,5more,4,big,high,acc
1071,2,high,5more,more,small,low,unacc
1072,2,high,5more,more,small,med,unacc
1073,2,high,5more,more,small,high,acc
1074,2,high,5more,more,med,low,unacc
1075,2,high,5more,more,med,med,acc
1076,2,high,5more,more,med,high,acc
1077,2,high,5more,more,big,low,unacc
1078,2,high,5more,more,big,med,acc
1079,2,high,5more,more,big,high,acc
1080,2,med,2,2,small,low,unacc
1081,2,med,2,2,small,med,unacc
1082,2,med,2,2,small,high,unacc
1083,2,med,2,2,med,low,unacc
1084,2,med,2,2,med,med,unacc
1085,2,med,2,2,med,high,unacc
1086,2,med,2,2,big,low,unacc
1087,2,med,2,2,big,med,unacc
1088,2,med,2,2,big,high,unacc
1089,2,med,2,4,small,low,unacc
1090,2,med,2,4,small,med,acc
1091,2,med,2,4,small,high,acc
1092,2,med,2,4,med,low,unacc
1093,2,med,2,4,med,med,acc
1094,2,med,2,4,med,high,acc
1095,2,med,2,4,big,low,unacc
1096,2,med,2,4,big,med,acc
1097,2,med,2,4,big,high,vgood
1098,2,med,2,more,small,low,unacc
1099,2,med,2,more,small,med,unacc
1100,2,med,2,more,small,high,unacc
1101,2,med,2,more,med,low,unacc
1102,2,med,2,more,med,med,acc
1103,2,med,2,more,med,high,acc
1104,2,med,2,more,big,low,unacc
1105,2,med,2,more,big,med,acc
1106,2,med,2,more,big,high,vgood
1107,2,med,3,2,small,low,unacc
1108,2,med,3,2,small,med,unacc
1109,2,med,3,2,small,high,unacc
1110,2,med,3,2,med,low,unacc
1111,2,med,3,2,med,med,unacc
1112,2,med,3,2,med,high,unacc
1113,2,med,3,2,big,low,unacc
1114,2,med,3,2,big,med,unacc
1115,2,med,3,2,big,high,unacc
1116,2,med,3,4,small,low,unacc
1117,2,med,3,4,small,med,acc
1118,2,med,3,4,small,high,acc
1119,2,med,3,4,med,low,unacc
1120,2,med,3,4,med,med,acc
1121,2,med,3,4,med,high,acc
1122,2,med,3,4,big,low,unacc
1123,2,med,3,4,big,med,acc
1124,2,med,3,4,big,high,vgood
1125,2,med,3,more,small,low,unacc
1126,2,med,3,more,small,med,acc
1127,2,med,3,more,small,high,acc
1128,2,med,3,more,med,low,unacc
1129,2,med,3,more,med,med,acc
1130,2,med,3,more,med,high,vgood
1131,2,med,3,more,big,low,unacc
1132,2,med,3,more,big,med,acc
1133,2,med,3,more,big,high,vgood
1134,2,med,4,2,small,low,unacc
1135,2,med,4,2,small,med,unacc
1136,2,med,4,2,small,high,unacc
1137,2,med,4,2,med,low,unacc
1138,2,med,4,2,med,med,unacc
1139,2,med,4,2,med,high,unacc
1140,2,med,4,2,big,low,unacc
1141,2,med,4,2,big,med,unacc
1142,2,med,4,2,big,high,unacc
1143,2,med,4,4,small,low,unacc
1144,2,med,4,4,small,med,acc
1145,2,med,4,4,small,high,acc
1146,2,med,4,4,med,low,unacc
1147,2,med,4,4,med,med,acc
1148,2,med,4,4,med,high,vgood
1149,2,med,4,4,big,low,unacc
1150,2,med,4,4,big,med,acc
1151,2,med,4,4,big,high,vgood
1152,2,med,4,more,small,low,unacc
1153,2,med,4,more,small,med,acc
1154,2,med,4,more,small,high,acc
1155,2,med,4,more,med,low,unacc
1156,2,med,4,more,med,med,acc
1157,2,med,4,more,med,high,vgood
1158,2,med,4,more,big,low,unacc
1159,2,med,4,more,big,med,acc
1160,2,med,4,more,big,high,vgood
1161,2,med,5more,2,small,low,unacc
1162,2,med,5more,2,small,med,unacc
1163,2,med,5more,2,small,high,unacc
1164,2,med,5more,2,med,low,unacc
1165,2,med,5more,2,med,med,unacc
1166,2,med,5more,2,med,high,unacc
1167,2,med,5more,2,big,low,unacc
1168,2,med,5more,2,big,med,unacc
1169,2,med,5more,2,big,high,unacc
1170,2,med,5more,4,small,low,unacc
1171,2,med,5more,4,small,med,acc
1172,2,med,5more,4,small,high,acc
1173,2,med,5more,4,med,low,unacc
1174,2,med,5more,4,med,med,acc
1175,2,med,5more,4,med,high,vgood
1176,2,med,5more,4,big,low,unacc
1177,2,med,5more,4,big,med,acc
1178,2,med,5more,4,big,high,vgood
1179,2,med,5more,more,small,low,unacc
1180,2,med,5more,more,small,med,acc
1181,2,med,5more,more,small,high,acc
1182,2,med,5more,more,med,low,unacc
1183,2,med,5more,more,med,med,acc
1184,2,med,5more,more,med,high,vgood
1185,2,med,5more,more,big,low,unacc
1186,2,med,5more,more,big,med,acc
1187,2,med,5more,more,big,high,vgood
1188,2,low,2,2,small,low,unacc
1189,2,low,2,2,small,med,unacc
1190,2,low,2,2,small,high,unacc
1191,2,low,2,2,med,low,unacc
1192,2,low,2,2,med,med,unacc
1193,2,low,2,2,med,high,unacc
1194,2,low,2,2,big,low,unacc
1195,2,low,2,2,big,med,unacc
1196,2,low,2,2,big,high,unacc
1197,2,low,2,4,small,low,unacc
1198,2,low,2,4,small,med,acc
1199,2,low,2,4,small,high,good
1200,2,low,2,4,med,low,unacc
1201,2,low,2,4,med,med,acc
1202,2,low,2,4,med,high,good
1203,2,low,2,4,big,low,unacc
1204,2,low,2,4,big,med,good
1205,2,low,2,4,big,high,vgood
1206,2,low,2,more,small,low,unacc
1207,2,low,2,more,small,med,unacc
1208,2,low,2,more,small,high,unacc
1209,2,low,2,more,med,low,unacc
1210,2,low,2,more,med,med,acc
1211,2,low,2,more,med,high,good
1212,2,low,2,more,big,low,unacc
1213,2,low,2,more,big,med,good
1214,2,low,2,more,big,high,vgood
1215,2,low,3,2,small,low,unacc
1216,2,low,3,2,small,med,unacc
1217,2,low,3,2,small,high,unacc
1218,2,low,3,2,med,low,unacc
1219,2,low,3,2,med,med,unacc
1220,2,low,3,2,med,high,unacc
1221,2,low,3,2,big,low,unacc
1222,2,low,3,2,big,med,unacc
1223,2,low,3,2,big,high,unacc
1224,2,low,3,4,small,low,unacc
1225,2,low,3,4,small,med,acc
1226,2,low,3,4,small,high,good
1227,2,low,3,4,med,low,unacc
1228,2,low,3,4,med,med,acc
1229,2,low,3,4,med,high,good
1230,2,low,3,4,big,low,unacc
1231,2,low,3,4,big,med,good
1232,2,low,3,4,big,high,vgood
1233,2,low,3,more,small,low,unacc
1234,2,low,3,more,small,med,acc
1235,2,low,3,more,small,high,good
1236,2,low,3,more,med,low,unacc
1237,2,low,3,more,med,med,good
1238,2,low,3,more,med,high,vgood
1239,2,low,3,more,big,low,unacc
1240,2,low,3,more,big,med,good
1241,2,low,3,more,big,high,vgood
1242,2,low,4,2,small,low,unacc
1243,2,low,4,2,small,med,unacc
1244,2,low,4,2,small,high,unacc
1245,2,low,4,2,med,low,unacc
1246,2,low,4,2,med,med,unacc
1247,2,low,4,2,med,high,unacc
1248,2,low,4,2,big,low,unacc
1249,2,low,4,2,big,med,unacc
1250,2,low,4,2,big,high,unacc
1251,2,low,4,4,small,low,unacc
1252,2,low,4,4,small,med,acc
1253,2,low,4,4,small,high,good
1254,2,low,4,4,med,low,unacc
1255,2,low,4,4,med,med,good
1256,2,low,4,4,med,high,vgood
1257,2,low,4,4,big,low,unacc
1258,2,low,4,4,big,med,good
1259,2,low,4,4,big,high,vgood
1260,2,low,4,more,small,low,unacc
1261,2,low,4,more,small,med,acc
1262,2,low,4,more,small,high,good
1263,2,low,4,more,med,low,unacc
1264,2,low,4,more,med,med,good
1265,2,low,4,more,med,high,vgood
1266,2,low,4,more,big,low,unacc
1267,2,low,4,more,big,med,good
1268,2,low,4,more,big,high,vgood
1269,2,low,5more,2,small,low,unacc
1270,2,low,5more,2,small,med,unacc
1271,2,low,5more,2,small,high,unacc
1272,2,low,5more,2,med,low,unacc
1273,2,low,5more,2,med,med,unacc
1274,2,low,5more,2,med,high,unacc
1275,2,low,5more,2,big,low,unacc
1276,2,low,5more,2,big,med,unacc
1277,2,low,5more,2,big,high,unacc
1278,2,low,5more,4,small,low,unacc
1279,2,low,5more,4,small,med,acc
1280,2,low,5more,4,small,high,good
1281,2,low,5more,4,med,low,unacc
1282,2,low,5more,4,med,med,good
1283,2,low,5more,4,med,high,vgood
1284,2,low,5more,4,big,low,unacc
1285,2,low,5more,4,big,med,good
1286,2,low,5more,4,big,high,vgood
1287,2,low,5more,more,small,low,unacc
1288,2,low,5more,more,small,med,acc
1289,2,low,5more,more,small,high,good
1290,2,low,5more,more,med,low,unacc
1291,2,low,5more,more,med,med,good
1292,2,low,5more,more,med,high,vgood
1293,2,low,5more,more,big,low,unacc
1294,2,low,5more,more,big,med,good
1295,2,low,5more,more,big,high,vgood
1296,1,vhigh,2,2,small,low,unacc
1297,1,vhigh,2,2,small,med,unacc
1298,1,vhigh,2,2,small,high,unacc
1299,1,vhigh,2,2,med,low,unacc
1300,1,vhigh,2,2,med,med,unacc
1301,1,vhigh,2,2,med,high,unacc
1302,1,vhigh,2,2,big,low,unacc
1303,1,vhigh,2,2,big,med,unacc
1304,1,vhigh,2,2,big,high,unacc
1305,1,vhigh,2,4,small,low,unacc
1306,1,vhigh,2,4,small,med,unacc
1307,1,vhigh,2,4,small,high,acc
1308,1,vhigh,2,4,med,low,unacc
1309,1,vhigh,2,4,med,med,unacc
1310,1,vhigh,2,4,med,high,acc
1311,1,vhigh,2,4,big,low,unacc
1312,1,vhigh,2,4,big,med,acc
1313,1,vhigh,2,4,big,high,acc
1314,1,vhigh,2,more,small,low,unacc
1315,1,vhigh,2,more,small,med,unacc
1316,1,vhigh,2,more,small,high,unacc
1317,1,vhigh,2,more,med,low,unacc
1318,1,vhigh,2,more,med,med,unacc
1319,1,vhigh,2,more,med,high,acc
1320,1,vhigh,2,more,big,low,unacc
1321,1,vhigh,2,more,big,med,acc
1322,1,vhigh,2,more,big,high,acc
1323,1,vhigh,3,2,small,low,unacc
1324,1,vhigh,3,2,small,med,unacc
1325,1,vhigh,3,2,small,high,unacc
1326,1,vhigh,3,2,med,low,unacc
1327,1,vhigh,3,2,med,med,unacc
1328,1,vhigh,3,2,med,high,unacc
1329,1,vhigh,3,2,big,low,unacc
1330,1,vhigh,3,2,big,med,unacc
1331,1,vhigh,3,2,big,high,unacc
1332,1,vhigh,3,4,small,low,unacc
1333,1,vhigh,3,4,small,med,unacc
1334,1,vhigh,3,4,small,high,acc
1335,1,vhigh,3,4,med,low,unacc
1336,1,vhigh,3,4,med,med,unacc
1337,1,vhigh,3,4,med,high,acc
1338,1,vhigh,3,4,big,low,unacc
1339,1,vhigh,3,4,big,med,acc
1340,1,vhigh,3,4,big,high,acc
1341,1,vhigh,3,more,small,low,unacc
1342,1,vhigh,3,more,small,med,unacc
1343,1,vhigh,3,more,small,high,acc
1344,1,vhigh,3,more,med,low,unacc
1345,1,vhigh,3,more,med,med,acc
1346,1,vhigh,3,more,med,high,acc
1347,1,vhigh,3,more,big,low,unacc
1348,1,vhigh,3,more,big,med,acc
1349,1,vhigh,3,more,big,high,acc
1350,1,vhigh,4,2,small,low,unacc
1351,1,vhigh,4,2,small,med,unacc
1352,1,vhigh,4,2,small,high,unacc
1353,1,vhigh,4,2,med,low,unacc
1354,1,vhigh,4,2,med,med,unacc
1355,1,vhigh,4,2,med,high,unacc
1356,1,vhigh,4,2,big,low,unacc
1357,1,vhigh,4,2,big,med,unacc
1358,1,vhigh,4,2,big,high,unacc
1359,1,vhigh,4,4,small,low,unacc
1360,1,vhigh,4,4,small,med,unacc
1361,1,vhigh,4,4,small,high,acc
1362,1,vhigh,4,4,med,low,unacc
1363,1,vhigh,4,4,med,med,acc
1364,1,vhigh,4,4,med,high,acc
1365,1,vhigh,4,4,big,low,unacc
1366,1,vhigh,4,4,big,med,acc
1367,1,vhigh,4,4,big,high,acc
1368,1,vhigh,4,more,small,low,unacc
1369,1,vhigh,4,more,small,med,unacc
1370,1,vhigh,4,more,small,high,acc
1371,1,vhigh,4,more,med,low,unacc
1372,1,vhigh,4,more,med,med,acc
1373,1,vhigh,4,more,med,high,acc
1374,1,vhigh,4,more,big,low,unacc
1375,1,vhigh,4,more,big,med,acc
1376,1,vhigh,4,more,big,high,acc
1377,1,vhigh,5more,2,small,low,unacc
1378,1,vhigh,5more,2,small,med,unacc
1379,1,vhigh,5more,2,small,high,unacc
1380,1,vhigh,5more,2,med,low,unacc
1381,1,vhigh,5more,2,med,med,unacc
1382,1,vhigh,5more,2,med,high,unacc
1383,1,vhigh,5more,2,big,low,unacc
1384,1,vhigh,5more,2,big,med,unacc
1385,1,vhigh,5more,2,big,high,unacc
1386,1,vhigh,5more,4,small,low,unacc
1387,1,vhigh,5more,4,small,med,unacc
1388,1,vhigh,5more,4,small,high,acc
1389,1,vhigh,5more,4,med,low,unacc
1390,1,vhigh,5more,4,med,med,acc
1391,1,vhigh,5more,4,med,high,acc
1392,1,vhigh,5more,4,big,low,unacc
1393,1,vhigh,5more,4,big,med,acc
1394,1,vhigh,5more,4,big,high,acc
1395,1,vhigh,5more,more,small,low,unacc
1396,1,vhigh,5more,more,small,med,unacc
1397,1,vhigh,5more,more,small,high,acc
1398,1,vhigh,5more,more,med,low,unacc
1399,1,vhigh,5more,more,med,med,acc
1400,1,vhigh,5more,more,med,high,acc
1401,1,vhigh,5more,more,big,low,unacc
1402,1,vhigh,5more,more,big,med,acc
1403,1,vhigh,5more,more,big,high,acc
1404,1,high,2,2,small,low,unacc
1405,1,high,2,2,small,med,unacc
1406,1,high,2,2,small,high,unacc
1407,1,high,2,2,med,low,unacc
1408,1,high,2,2,med,med,unacc
1409,1,high,2,2,med,high,unacc
1410,1,high,2,2,big,low,unacc
1411,1,high,2,2,big,med,unacc
1412,1,high,2,2,big,high,unacc
1413,1,high,2,4,small,low,unacc
1414,1,high,2,4,small,med,acc
1415,1,high,2,4,small,high,acc
1416,1,high,2,4,med,low,unacc
1417,1,high,2,4,med,med,acc
1418,1,high,2,4,med,high,acc
1419,1,high,2,4,big,low,unacc
1420,1,high,2,4,big,med,acc
1421,1,high,2,4,big,high,vgood
1422,1,high,2,more,small,low,unacc
1423,1,high,2,more,small,med,unacc
1424,1,high,2,more,small,high,unacc
1425,1,high,2,more,med,low,unacc
1426,1,high,2,more,med,med,acc
1427,1,high,2,more,med,high,acc
1428,1,high,2,more,big,low,unacc
1429,1,high,2,more,big,med,acc
1430,1,high,2,more,big,high,vgood
1431,1,high,3,2,small,low,unacc
1432,1,high,3,2,small,med,unacc
1433,1,high,3,2,small,high,unacc
1434,1,high,3,2,med,low,unacc
1435,1,high,3,2,med,med,unacc
1436,1,high,3,2,med,high,unacc
1437,1,high,3,2,big,low,unacc
1438,1,high,3,2,big,med,unacc
1439,1,high,3,2,big,high,unacc
1440,1,high,3,4,small,low,unacc
1441,1,high,3,4,small,med,acc
1442,1,high,3,4,small,high,acc
1443,1,high,3,4,med,low,unacc
1444,1,high,3,4,med,med,acc
1445,1,high,3,4,med,high,acc
1446,1,high,3,4,big,low,unacc
1447,1,high,3,4,big,med,acc
1448,1,high,3,4,big,high,vgood
1449,1,high,3,more,small,low,unacc
1450,1,high,3,more,small,med,acc
1451,1,high,3,more,small,high,acc
1452,1,high,3,more,med,low,unacc
1453,1,high,3,more,med,med,acc
1454,1,high,3,more,med,high,vgood
1455,1,high,3,more,big,low,unacc
